================================================================================
批量测试摘要
================================================================================

CSV文件: /home/yanjunzhe/project/WM-V1/data/csvs/val.csv
测试数量: 5
成功: 5
失败: 0

详细结果:
--------------------------------------------------------------------------------

[1] p374_223.wav
  说话人: p374
  状态: success
  输出目录: test_audio_output/01_p374_223

[2] p244_106.wav
  说话人: p244
  状态: success
  输出目录: test_audio_output/02_p244_106

[3] p340_366.wav
  说话人: p340
  状态: success
  输出目录: test_audio_output/03_p340_366

[4] p255_322.wav
  说话人: p255
  状态: success
  输出目录: test_audio_output/04_p255_322

[5] p255_004.wav
  说话人: p255
  状态: success
  输出目录: test_audio_output/05_p255_004
